Line	MM/DD/YY hh:mm:ss.ms.us	break	DTE(hex)	DTE(char)	RTS	DTR	DCE(hex)	DCE(char)	CTS	DSR	CD	RI
1019	06/28/17 14:12:48.618.203		93d35e7e7e229321	��^~~"�!	0	0			0	0	0	0
1020	06/28/17 14:12:50.178.390		966d8f7e7e2293d6	�m�~~"��	0	0			0	0	0	0
1021	06/28/17 14:12:52.218.539		b97e7e2293d35e7e	�~~"��^~	0	0			0	0	0	0
1022	06/28/17 14:12:55.377.840		7e229321966d8f7e	~"�!�m�~	0	0			0	0	0	0
1023	06/28/17 14:12:57.167.838		7e2293d6b97e7e22	~"�ֹ~~"	0	0			0	0	0	0
1024	06/28/17 14:12:59.018.164		93d35e7e7e229321	��^~~"�!	0	0			0	0	0	0
1025	06/28/17 14:13:00.878.506		966d8f7e7e2293d6	�m�~~"��	0	0			0	0	0	0
1026	06/28/17 14:13:02.438.518		b97e7e2293d35e7e	�~~"��^~	0	0			0	0	0	0
1027	06/28/17 14:13:05.047.651		7e229321966d8f7e	~"�!�m�~	0	0			0	0	0	0
1028	06/28/17 14:13:06.917.851		7e2293d6b97e7e22	~"�ֹ~~"	0	0			0	0	0	0
1029	06/28/17 14:13:08.698.249		93d35e7e7e229321	��^~~"�!	0	0			0	0	0	0
1030	06/28/17 14:13:09.928.549		966d8f7e	�m�~	0	0			0	0	0	0
1031	06/28/17 14:13:10.087.213		***	***	0	0			0	0	0	0
1032	06/28/17 14:13:16.477.783		7e239360a776967e	~#�`�v�~	0	0			0	0	0	0
1033	06/28/17 14:13:17.388.419		7e239360a776967e	~#�`�v�~	0	0			0	0	0	0
1034	06/28/17 14:13:18.298.152		7e23930ea07e7e23	~#�< SO>�~~#	0	0			0	0	0	0
1035	06/28/17 14:13:19.208.720		93e06f7e7e239360	��o~~#�`	0	0			0	0	0	0
1036	06/28/17 14:13:20.119.060		a776967e7e23930e	�v�~~#�< SO>	0	0			0	0	0	0
1037	06/28/17 14:13:21.029.679		a07e7e2393e06f7e	�~~#��o~	0	0			0	0	0	0
1038	06/28/17 14:13:24.607.748		7e239360a776967e	~#�`�v�~	0	0			0	0	0	0
1039	06/28/17 14:13:26.717.738		7e23930ea07e7e23	~#�< SO>�~~#	0	0			0	0	0	0
1040	06/28/17 14:13:28.338.358		93e06f7e7e239360	��o~~#�`	0	0			0	0	0	0
1041	06/28/17 14:13:30.048.431		a776967e7e23930e	�v�~~#�< SO>	0	0			0	0	0	0
1042	06/28/17 14:13:32.208.423		a07e7e2393e06f7e	�~~#��o~	0	0			0	0	0	0
1043	06/28/17 14:13:35.427.726		7e239360a776967e	~#�`�v�~	0	0			0	0	0	0
1044	06/28/17 14:13:36.947.558		7e23930ea07e7e23	~#�< SO>�~~#	0	0			0	0	0	0
1045	06/28/17 14:13:38.428.063		93e06f7e7e239360	��o~~#�`	0	0			0	0	0	0
1046	06/28/17 14:13:39.988.248		a776967e7e23930e	�v�~~#�< SO>	0	0			0	0	0	0
1047	06/28/17 14:13:42.028.399		a07e7e2393e06f7e	�~~#��o~	0	0			0	0	0	0
1048	06/28/17 14:13:45.187.526		7e239360a776967e	~#�`�v�~	0	0			0	0	0	0
1049	06/28/17 14:13:46.977.680		7e23930ea07e7e23	~#�< SO>�~~#	0	0			0	0	0	0
1050	06/28/17 14:13:48.828.059		93e06f7e7e239360	��o~~#�`	0	0			0	0	0	0
1051	06/28/17 14:13:50.688.366		a776967e7e23930e	�v�~~#�< SO>	0	0			0	0	0	0
1052	06/28/17 14:13:52.248.204		a07e7e2393e06f7e	�~~#��o~	0	0			0	0	0	0
1053	06/28/17 14:13:54.857.649		7e239360a776967e	~#�`�v�~	0	0			0	0	0	0
1054	06/28/17 14:13:56.727.727		7e23930ea07e7e23	~#�< SO>�~~#	0	0			0	0	0	0
1055	06/28/17 14:13:58.508.056		93e06f7e7e239360	��o~~#�`	0	0			0	0	0	0
1056	06/28/17 14:13:59.738.183		a776967e	�v�~	0	0			0	0	0	0
1057	06/28/17 14:14:00.518.027		***	***	0	0			0	0	0	0
1058	06/28/17 14:14:07.087.650		7e2471a4947e7e24	~$q��~~$	0	0			0	0	0	0
1059	06/28/17 14:14:07.998.580		71a4947e7e2471a4	q��~~$q�	0	0			0	0	0	0
1060	06/28/17 14:14:08.908.922		947e7e2471a4947e	�~~$q��~	0	0			0	0	0	0
1061	06/28/17 14:14:10.728.216		7e2471a4947e7e24	~$q��~~$	0	0			0	0	0	0
1062	06/28/17 14:14:11.639.183		71a4947e7e2471a4	q��~~$q�	0	0			0	0	0	0
1063	06/28/17 14:14:13.648.299		947e7e2471a4947e	�~~$q��~	0	0			0	0	0	0
1064	06/28/17 14:14:17.327.588		7e2471a4947e7e24	~$q��~~$	0	0			0	0	0	0
1065	06/28/17 14:14:18.947.930		71a4947e7e2471a4	q��~~$q�	0	0			0	0	0	0
1066	06/28/17 14:14:20.658.315		947e7e2471a4947e	�~~$q��~	0	0			0	0	0	0
1067	06/28/17 14:14:24.847.575		7e2471a4947e7e24	~$q��~~$	0	0			0	0	0	0
1068	06/28/17 14:14:26.037.852		71a4947e7e2471a4	q��~~$q�	0	0			0	0	0	0
1069	06/28/17 14:14:27.558.259		947e7e2471a4947e	�~~$q��~	0	0			0	0	0	0
1070	06/28/17 14:14:30.597.561		7e2471a4947e7e24	~$q��~~$	0	0			0	0	0	0
1071	06/28/17 14:14:32.637.901		71a4947e7e2471a4	q��~~$q�	0	0			0	0	0	0
1072	06/28/17 14:14:34.628.239		947e7e2471a4947e	�~~$q��~	0	0			0	0	0	0
1073	06/28/17 14:14:37.587.529		7e2471a4947e7e24	~$q��~~$	0	0			0	0	0	0
1074	06/28/17 14:14:39.437.891		71a4947e7e2471a4	q��~~$q�	0	0			0	0	0	0
1075	06/28/17 14:14:41.298.232		947e7e2471a4947e	�~~$q��~	0	0			0	0	0	0
1076	06/28/17 14:14:44.187.370		7e2471a4947e7e24	~$q��~~$	0	0			0	0	0	0
1077	06/28/17 14:14:45.467.863		71a4947e7e2471a4	q��~~$q�	0	0			0	0	0	0
1078	06/28/17 14:14:47.338.462		947e7e2471a4947e	�~~$q��~	0	0			0	0	0	0
1079	06/28/17 14:14:50.347.547		7e2471a4947e7e24	~$q��~~$	0	0			0	0	0	0
1080	06/28/17 14:14:51.887.843		71a4947e7e2471a4	q��~~$q�	0	0			0	0	0	0
1081	06/28/17 14:14:53.588.179		947e7e2471a4947e	�~~$q��~	0	0			0	0	0	0
1082	06/28/17 14:14:56.927.480		7e2471a4947e7e24	~$q��~~$	0	0			0	0	0	0
1083	06/28/17 14:14:58.777.824		71a4947e7e2471a4	q��~~$q�	0	0			0	0	0	0
1084	06/28/17 14:15:00.558.154		947e7e2471a4947e	�~~$q��~	0	0			0	0	0	0
1085	06/28/17 14:15:04.597.459		7e2471a4947e7e24	~$q��~~$	0	0			0	0	0	0
1086	06/28/17 14:15:06.107.798		71a4947e7e2471a4	q��~~$q�	0	0			0	0	0	0
1087	06/28/17 14:15:08.108.133		947e7e2471a4947e	�~~$q��~	0	0			0	0	0	0
1088	06/28/17 14:15:11.687.433		7e2471a4947e7e24	~$q��~~$	0	0			0	0	0	0
1089	06/28/17 14:15:13.127.637		71a4947e7e2471a4	q��~~$q�	0	0			0	0	0	0
1090	06/28/17 14:15:15.218.119		947e7e2471a4947e	�~~$q��~	0	0			0	0	0	0
1091	06/28/17 14:15:18.417.409		7e2471a4947e7e24	~$q��~~$	0	0			0	0	0	0
1092	06/28/17 14:15:20.267.752		71a4947e7e2471a4	q��~~$q�	0	0			0	0	0	0
1093	06/28/17 14:15:22.318.091		947e7e2471a4947e	�~~$q��~	0	0			0	0	0	0
1094	06/28/17 14:15:25.297.393		7e2471a4947e7e24	~$q��~~$	0	0			0	0	0	0
1095	06/28/17 14:15:26.387.734		71a4947e7e2471a4	q��~~$q�	0	0			0	0	0	0
1096	06/28/17 14:15:28.358.077		947e7e2471a4947e	�~~$q��~	0	0			0	0	0	0
1097	06/28/17 14:15:31.877.377		7e2471a4947e7e24	~$q��~~$	0	0			0	0	0	0
1098	06/28/17 14:15:33.947.710		71a4947e7e2471a4	q��~~$q�	0	0			0	0	0	0
1099	06/28/17 14:15:36.088.056		947e7e2471a4947e	�~~$q��~	0	0			0	0	0	0
1100	06/28/17 14:15:38.607.198		7e2471a4947e7e24	~$q��~~$	0	0			0	0	0	0
1101	06/28/17 14:15:40.857.685		71a4947e7e2471a4	q��~~$q�	0	0			0	0	0	0
1102	06/28/17 14:15:42.998.031		947e7e2471a4947e	�~~$q��~	0	0			0	0	0	0
1103	06/28/17 14:15:45.747.331		7e2471a4947e7e24	~$q��~~$	0	0			0	0	0	0
1104	06/28/17 14:15:47.827.816		71a4947e7e2471a4	q��~~$q�	0	0			0	0	0	0
1105	06/28/17 14:15:49.898.008		947e7e2471a4947e	�~~$q��~	0	0			0	0	0	0
1106	06/28/17 14:15:52.785.566		***	***	0	0			0	0	0	0
1107	06/28/17 14:15:59.157.299		7e2593e6002cc07e	~%��<NUL>,�~	0	0			0	0	0	0
1108	06/28/17 14:16:00.067.883		7e2593e6002cc07e	~%��<NUL>,�~	0	0			0	0	0	0
1109	06/28/17 14:16:00.982.737		7e2593def47e7e25	~%���~~%	0	0			0	0	0	0
1110	06/28/17 14:16:01.888.236		934ac97e7e2593e6	�J�~~%��	0	0			0	0	0	0
1111	06/28/17 14:16:02.798.560		002cc07e7e2593de	<NUL>,�~~%��	0	0			0	0	0	0
1112	06/28/17 14:16:03.708.763		f47e7e25934ac97e	�~~%�J�~	0	0			0	0	0	0
1113	06/28/17 14:16:07.287.108		7e2593e6002cc07e	~%��<NUL>,�~	0	0			0	0	0	0
1114	06/28/17 14:16:09.397.255		7e2593def47e7e25	~%���~~%	0	0			0	0	0	0
1115	06/28/17 14:16:11.017.597		934ac97e7e2593e6	�J�~~%��	0	0			0	0	0	0
1116	06/28/17 14:16:12.727.930		002cc07e7e2593de	<NUL>,�~~%��	0	0			0	0	0	0
1117	06/28/17 14:16:14.887.923		f47e7e25934ac97e	�~~%�J�~	0	0			0	0	0	0
1118	06/28/17 14:16:18.107.225		7e2593e6002cc07e	~%��<NUL>,�~	0	0			0	0	0	0
1119	06/28/17 14:16:19.627.214		7e2593def47e7e25	~%���~~%	0	0			0	0	0	0
1120	06/28/17 14:16:21.107.493		934ac97e7e2593e6	�J�~~%��	0	0			0	0	0	0
1121	06/28/17 14:16:22.667.904		002cc07e7e2593de	<NUL>,�~~%��	0	0			0	0	0	0
1122	06/28/17 14:16:24.707.898		f47e7e25934ac97e	�~~%�J�~	0	0			0	0	0	0
1123	06/28/17 14:16:27.867.043		7e2593e6002cc07e	~%��<NUL>,�~	0	0			0	0	0	0
1124	06/28/17 14:16:29.657.196		7e2593def47e7e25	~%���~~%	0	0			0	0	0	0
1125	06/28/17 14:16:31.507.540		934ac97e7e2593e6	�J�~~%��	0	0			0	0	0	0
1126	06/28/17 14:16:33.367.882		002cc07e7e2593de	<NUL>,�~~%��	0	0			0	0	0	0
1127	06/28/17 14:16:34.927.876		f47e7e25934ac97e	�~~%�J�~	0	0			0	0	0	0
1128	06/28/17 14:16:37.537.165		7e2593e6002cc07e	~%��<NUL>,�~	0	0			0	0	0	0
1129	06/28/17 14:16:39.407.157		7e2593def47e7e25	~%���~~%	0	0			0	0	0	0
1130	06/28/17 14:16:41.187.504		934ac97e7e2593e6	�J�~~%��	0	0			0	0	0	0
1131	06/28/17 14:16:42.417.839		002cc07e7e2593de	<NUL>,�~~%��	0	0			0	0	0	0
1132	06/28/17 14:16:43.957.839		f47e7e25934ac97e	�~~%�J�~	0	0			0	0	0	0
1133	06/28/17 14:16:47.056.986		7e2593e6002cc07e	~%��<NUL>,�~	0	0			0	0	0	0
1134	06/28/17 14:16:48.997.129		7e2593def47e7e25	~%���~~%	0	0			0	0	0	0
1135	06/28/17 14:16:50.847.474		934ac97e7e2593e6	�J�~~%��	0	0			0	0	0	0
1136	06/28/17 14:16:52.627.821		002cc07e7e2593de	<NUL>,�~~%��	0	0			0	0	0	0
1137	06/28/17 14:16:54.817.806		f47e7e25934ac97e	�~~%�J�~	0	0			0	0	0	0
1138	06/28/17 14:16:58.177.100		7e2593e6002cc07e	~%��<NUL>,�~	0	0			0	0	0	0
1139	06/28/17 14:17:00.177.105		7e2593def47e7e25	~%���~~%	0	0			0	0	0	0
1140	06/28/17 14:17:02.387.431		934ac97e7e2593e6	�J�~~%��	0	0			0	0	0	0
1141	06/28/17 14:17:03.757.776		002cc07e7e2593de	<NUL>,�~~%��	0	0			0	0	0	0
1142	06/28/17 14:17:05.197.633		f47e7e25934ac97e	�~~%�J�~	0	0			0	0	0	0
1143	06/28/17 14:17:08.977.066		7e2593e6002cc07e	~%��<NUL>,�~	0	0			0	0	0	0
1144	06/28/17 14:17:10.527.063		7e2593def47e7e25	~%���~~%	0	0			0	0	0	0
1145	06/28/17 14:17:12.377.460		934ac97e7e2593e6	�J�~~%��	0	0			0	0	0	0
1146	06/28/17 14:17:14.427.798		002cc07e	<NUL>,�~	0	0			0	0	0	0
1147	06/28/17 14:17:14.826.429		***	***	0	0			0	0	0	0
1148	06/28/17 14:17:21.217.063		7e2693255301eb7e	~&�%S<SOH>�~	0	0			0	0	0	0
1149	06/28/17 14:17:22.127.682		7e2693255301eb7e	~&�%S<SOH>�~	0	0			0	0	0	0
1150	06/28/17 14:17:23.037.642		7e2693b6de7e7e26	~&���~~&	0	0			0	0	0	0
1151	06/28/17 14:17:23.948.000		931f9a7e7e269325	�< US>�~~&�%	0	0			0	0	0	0
1152	06/28/17 14:17:24.858.324		5301eb7e7e2693b6	S<SOH>�~~&��	0	0			0	0	0	0
1153	06/28/17 14:17:25.768.770		de7e7e26931f9a7e	�~~&�< US>�~	0	0			0	0	0	0
1154	06/28/17 14:17:29.347.045		7e2693255301eb7e	~&�%S<SOH>�~	0	0			0	0	0	0
1155	06/28/17 14:17:31.457.001		7e2693b6de7e7e26	~&���~~&	0	0			0	0	0	0
1156	06/28/17 14:17:33.077.205		931f9a7e7e269325	�< US>�~~&�%	0	0			0	0	0	0
1157	06/28/17 14:17:34.787.694		5301eb7e7e2693b6	S<SOH>�~~&��	0	0			0	0	0	0
1158	06/28/17 14:17:36.947.687		de7e7e26931f9a7e	�~~&�< US>�~	0	0			0	0	0	0
1159	06/28/17 14:17:40.166.988		7e2693255301eb7e	~&�%S<SOH>�~	0	0			0	0	0	0
1160	06/28/17 14:17:41.686.977		7e2693b6de7e7e26	~&���~~&	0	0			0	0	0	0
1161	06/28/17 14:17:43.167.187		931f9a7e7e269325	�< US>�~~&�%	0	0			0	0	0	0
1162	06/28/17 14:17:44.727.668		5301eb7e7e2693b6	S<SOH>�~~&��	0	0			0	0	0	0
1163	06/28/17 14:17:46.767.661		de7e7e26931f9a7e	�~~&�< US>�~	0	0			0	0	0	0
1164	06/28/17 14:17:49.926.806		7e2693255301eb7e	~&�%S<SOH>�~	0	0			0	0	0	0
1165	06/28/17 14:17:51.716.942		7e2693b6de7e7e26	~&���~~&	0	0			0	0	0	0
1166	06/28/17 14:17:53.567.530		931f9a7e7e269325	�< US>�~~&�%	0	0			0	0	0	0
1167	06/28/17 14:17:55.427.628		5301eb7e7e2693b6	S<SOH>�~~&��	0	0			0	0	0	0
1168	06/28/17 14:17:56.987.502		de7e7e26931f9a7e	�~~&�< US>�~	0	0			0	0	0	0
1169	06/28/17 14:17:59.596.929		7e2693255301eb7e	~&�%S<SOH>�~	0	0			0	0	0	0
1170	06/28/17 14:18:01.466.921		7e2693b6de7e7e26	~&���~~&	0	0			0	0	0	0
1171	06/28/17 14:18:03.247.112		931f9a7e7e269325	�< US>�~~&�%	0	0			0	0	0	0
1172	06/28/17 14:18:04.477.602		5301eb7e7e2693b6	S<SOH>�~~&��	0	0			0	0	0	0
1173	06/28/17 14:18:06.017.603		de7e7e26931f9a7e	�~~&�< US>�~	0	0			0	0	0	0
1174	06/28/17 14:18:09.116.748		7e2693255301eb7e	~&�%S<SOH>�~	0	0			0	0	0	0
1175	06/28/17 14:18:11.056.823		7e2693b6de7e7e26	~&���~~&	0	0			0	0	0	0
1176	06/28/17 14:18:12.907.220		931f9a7e7e269325	�< US>�~~&�%	0	0			0	0	0	0
1177	06/28/17 14:18:14.687.567		5301eb7e7e2693b6	S<SOH>�~~&��	0	0			0	0	0	0
1178	06/28/17 14:18:16.877.620		de7e7e26931f9a7e	�~~&�< US>�~	0	0			0	0	0	0
1179	06/28/17 14:18:18.845.345		***	***	0	0			0	0	0	0
1180	06/28/17 14:18:25.226.863		7e279364621af27e	~'�db<SUB>�~	0	0			0	0	0	0
1181	06/28/17 14:18:26.137.500		7e279364621af27e	~'�db<SUB>�~	0	0			0	0	0	0
1182	06/28/17 14:18:27.047.459		7e27936ec77e7e27	~'�n�~~'	0	0			0	0	0	0
1183	06/28/17 14:18:27.957.957		932cab7e7e279364	�,�~~'�d	0	0			0	0	0	0
1184	06/28/17 14:18:28.868.124		621af27e7e27936e	b<SUB>�~~'�n	0	0			0	0	0	0
1185	06/28/17 14:18:29.778.518		c77e7e27932cab7e	�~~'�,�~	0	0			0	0	0	0
1186	06/28/17 14:18:33.356.829		7e279364621af27e	~'�db<SUB>�~	0	0			0	0	0	0
1187	06/28/17 14:18:35.466.819		7e27936ec77e7e27	~'�n�~~'	0	0			0	0	0	0
1188	06/28/17 14:18:37.087.022		932cab7e7e279364	�,�~~'�d	0	0			0	0	0	0
1189	06/28/17 14:18:38.797.494		621af27e7e27936e	b<SUB>�~~'�n	0	0			0	0	0	0
1190	06/28/17 14:18:40.957.487		c77e7e27932cab7e	�~~'�,�~	0	0			0	0	0	0
1191	06/28/17 14:18:44.176.788		7e279364621af27e	~'�db<SUB>�~	0	0			0	0	0	0
1192	06/28/17 14:18:45.696.778		7e27936ec77e7e27	~'�n�~~'	0	0			0	0	0	0
1193	06/28/17 14:18:47.176.988		932cab7e7e279364	�,�~~'�d	0	0			0	0	0	0
1194	06/28/17 14:18:48.737.468		621af27e7e27936e	b<SUB>�~~'�n	0	0			0	0	0	0
1195	06/28/17 14:18:50.777.461		c77e7e27932cab7e	�~~'�,�~	0	0			0	0	0	0
1196	06/28/17 14:18:53.936.607		7e279364621af27e	~'�db<SUB>�~	0	0			0	0	0	0
1197	06/28/17 14:18:55.726.761		7e27936ec77e7e27	~'�n�~~'	0	0			0	0	0	0
1198	06/28/17 14:18:57.577.087		932cab7e7e279364	�,�~~'�d	0	0			0	0	0	0
1199	06/28/17 14:18:59.437.428		621af27e7e27936e	b<SUB>�~~'�n	0	0			0	0	0	0
1200	06/28/17 14:19:00.997.354		c77e7e27932cab7e	�~~'�,�~	0	0			0	0	0	0
1201	06/28/17 14:19:03.606.730		7e279364621af27e	~'�db<SUB>�~	0	0			0	0	0	0
1202	06/28/17 14:19:05.476.721		7e27936ec77e7e27	~'�n�~~'	0	0			0	0	0	0
1203	06/28/17 14:19:07.256.912		932cab7e7e279364	�,�~~'�d	0	0			0	0	0	0
1204	06/28/17 14:19:08.487.403		621af27e7e27936e	b<SUB>�~~'�n	0	0			0	0	0	0
1205	06/28/17 14:19:10.027.247		c77e7e27932cab7e	�~~'�,�~	0	0			0	0	0	0
1206	06/28/17 14:19:13.126.567		7e279364621af27e	~'�db<SUB>�~	0	0			0	0	0	0
1207	06/28/17 14:19:15.066.849		7e27936ec77e7e27	~'�n�~~'	0	0			0	0	0	0
1208	06/28/17 14:19:16.917.037		932cab7e	�,�~	0	0			0	0	0	0
1209	06/28/17 14:19:18.312.702		***	***	0	0			0	0	0	0
